Loading config: refs/cups/configs/val_dinov3_vitb_k80_local.yaml
Experiment config file refs/cups/configs/val_dinov3_vitb_k80_local.yaml loaded.
Command line arguments loaded.
Dataset root: /Users/qbit-glitch/Desktop/datasets/cityscapes/
Backbone type: dinov3_vitb
TTA scales: (0.5, 0.75, 1.0)
Checkpoint: checkpoints/dinov3_stage3/dinov3_official_stage3_step1800.ckpt
Accelerator: cpu
Val dataset: 500 images
Self-training: Using DINOv3 ViT-B/16 backbone
Building PanopticFPN with ResNet backbone (temporary)...
Replacing backbone with DINOv3 ViT-B/16 (facebook/dinov3-vitb16-pretrain-lvd1689m)...
DINOv3 ViT-B/16 backbone: 91.2M params (frozen=True)
Total: 137.8M params, trainable: 52.2M params
TTA model wrapped after checkpoint loading.
Freeze batch norm layers
GPU available: True (mps), used: False
TPU available: False, using: 0 TPU cores
/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/pytorch_lightning/trainer/setup.py:175: GPU available but not used. You can set it by doing `Trainer(accelerator='gpu')`.
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.

Loading checkpoint: checkpoints/dinov3_stage3/dinov3_official_stage3_step1800.ckpt
Checkpoint loaded successfully.

Running validation...
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=13` in the `DataLoader` to improve performance.
Validation: |          | 0/? [00:00<?, ?it/s]Validation: |          | 0/? [00:00<?, ?it/s]Validation DataLoader 0:   0%|          | 0/500 [00:00<?, ?it/s]/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4383.)
│       val/rq_24_val       │    0.7692307829856873     │
│       val/rq_25_val       │   0.0077444338239729404   │
│       val/rq_26_val       │    0.3842364549636841     │
│       val/sq_00_val       │    0.9277900457382202     │
│       val/sq_01_val       │    0.7453679442405701     │
│       val/sq_02_val       │    0.6347755193710327     │
│       val/sq_03_val       │    0.9247890114784241     │
│       val/sq_04_val       │    0.7565838694572449     │
│       val/sq_05_val       │    0.7097505927085876     │
│       val/sq_06_val       │    0.6477152109146118     │
│       val/sq_07_val       │            0.0            │
│       val/sq_08_val       │    0.5149031281471252     │
│       val/sq_09_val       │            0.0            │
│       val/sq_10_val       │            0.0            │
│       val/sq_11_val       │            0.0            │
│       val/sq_12_val       │    0.5927402377128601     │
│       val/sq_13_val       │    0.6851297616958618     │
│       val/sq_14_val       │    0.8021822571754456     │
│       val/sq_15_val       │    0.7340606451034546     │
│       val/sq_16_val       │    0.8575709462165833     │
│       val/sq_17_val       │    0.6974143385887146     │
│       val/sq_18_val       │    0.6796572208404541     │
│       val/sq_19_val       │    0.6480993032455444     │
│       val/sq_20_val       │    0.9046052098274231     │
│       val/sq_21_val       │    0.8806610107421875     │
│       val/sq_22_val       │     0.719924807548523     │
│       val/sq_23_val       │    0.5899748206138611     │
│       val/sq_24_val       │    0.8281821012496948     │
│       val/sq_25_val       │    0.6953186988830566     │
│       val/sq_26_val       │     0.667454183101654     │
└───────────────────────────┴───────────────────────────┘
