Loading config: refs/cups/configs/val_dinov3_vitb_k80_local.yaml
Experiment config file refs/cups/configs/val_dinov3_vitb_k80_local.yaml loaded.
Command line arguments loaded.
Dataset root: /Users/qbit-glitch/Desktop/datasets/cityscapes/
Backbone type: dinov3_vitb
TTA scales: (0.5, 0.75, 1.0)
Checkpoint: checkpoints/dinov3_stage3/best_pq28.4_step3400.ckpt
Accelerator: cpu
Val dataset: 500 images
Self-training: Using DINOv3 ViT-B/16 backbone
Building PanopticFPN with ResNet backbone (temporary)...
Replacing backbone with DINOv3 ViT-B/16 (facebook/dinov3-vitb16-pretrain-lvd1689m)...
DINOv3 ViT-B/16 backbone: 91.2M params (frozen=True)
Total: 137.8M params, trainable: 52.2M params
TTA model wrapped after checkpoint loading.
Freeze batch norm layers
GPU available: True (mps), used: False
TPU available: False, using: 0 TPU cores
/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/pytorch_lightning/trainer/setup.py:175: GPU available but not used. You can set it by doing `Trainer(accelerator='gpu')`.
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.

Loading checkpoint: checkpoints/dinov3_stage3/best_pq28.4_step3400.ckpt
Checkpoint loaded successfully.

Running validation...
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=13` in the `DataLoader` to improve performance.
Validation: |          | 0/? [00:00<?, ?it/s]Validation: |          | 0/? [00:00<?, ?it/s]Validation DataLoader 0:   0%|          | 0/500 [00:00<?, ?it/s]/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4383.)
│       val/rq_15_val       │    0.36206895112991333    │
│       val/rq_16_val       │    0.9142053723335266     │
│       val/rq_17_val       │    0.2597528398036957     │
│       val/rq_18_val       │    0.37419354915618896    │
│       val/rq_19_val       │    0.10514988750219345    │
│       val/rq_20_val       │    0.5283018946647644     │
│       val/rq_21_val       │    0.7008547186851501     │
│       val/rq_22_val       │            0.0            │
│       val/rq_23_val       │            0.0            │
│       val/rq_24_val       │    0.48275861144065857    │
│       val/rq_25_val       │   0.0054869684390723705   │
│       val/rq_26_val       │    0.3375924825668335     │
│       val/sq_00_val       │    0.9103151559829712     │
│       val/sq_01_val       │    0.7046232223510742     │
│       val/sq_02_val       │    0.6242850422859192     │
│       val/sq_03_val       │    0.7776737213134766     │
│       val/sq_04_val       │     0.725871741771698     │
│       val/sq_05_val       │    0.7205877304077148     │
│       val/sq_06_val       │    0.6747533679008484     │
│       val/sq_07_val       │            0.0            │
│       val/sq_08_val       │    0.6514832377433777     │
│       val/sq_09_val       │            0.0            │
│       val/sq_10_val       │    0.5372102856636047     │
│       val/sq_11_val       │            0.0            │
│       val/sq_12_val       │    0.6023062467575073     │
│       val/sq_13_val       │    0.6560310125350952     │
│       val/sq_14_val       │    0.8058122396469116     │
│       val/sq_15_val       │     0.69671231508255      │
│       val/sq_16_val       │    0.8364254832267761     │
│       val/sq_17_val       │    0.6730750203132629     │
│       val/sq_18_val       │    0.6830082535743713     │
│       val/sq_19_val       │    0.6343833804130554     │
│       val/sq_20_val       │    0.8533169627189636     │
│       val/sq_21_val       │    0.8786538243293762     │
│       val/sq_22_val       │            0.0            │
│       val/sq_23_val       │            0.0            │
│       val/sq_24_val       │    0.8210838437080383     │
│       val/sq_25_val       │    0.7217177748680115     │
│       val/sq_26_val       │    0.6496673226356506     │
└───────────────────────────┴───────────────────────────┘
